template_id,segment_id,segment_name,lifecycle_stage,phase_number,phase_name,day_range,primary_goal,theme,tone,title_en,body_en,cta_en,title_hi,body_hi,cta_hi,hook_type,format_type,feature_ref,iteration,ctr,engagement_rate,uninstall_rate,theme_samples,performance_status,source_template_id
TPL_SEG_12_THE_LOW_FRICTION_RE_ENGAGEMENT_01_v2,SEG_12,Inactive High-Propensity,inactive,11,The Low-Friction Re-engagement,Day X+,Trigger one micro-action with zero friction to re-establish presence in user's routine,Loss Avoidance,Motivational,Phoenix Rises from the Ashes of Inactivity,Unlock your streak's secret in a forgotten box with VoiceUp's AI tutor,Start Now,à¤®à¤¿ à¤²à¥à¤ªà¥‡ à¤¸à¥€à¤«à¤¿ à¤µà¥†à¤¤à¥‡à¤²à¥ˆà¤¡,à¤¨à¤¿à¤®à¥‡à¤²à¥ˆà¤¡ à¤µà¥†à¤¤à¥‡à¤²à¥ˆà¤¡ à¤•à¥à¤ªà¥‡ à¤°à¥‡à¤«à¤¿,à¤‰à¤¿à¤®,Loss Avoidance,direct_cta,general,1,0.056666666666666664,0.17,0.0185,3,BAD,TPL_SEG_12_THE_LOW_FRICTION_RE_ENGAGEMENT_01
TPL_SEG_12_THE_LOW_FRICTION_RE_ENGAGEMENT_02_v2,SEG_12,Inactive High-Propensity,inactive,11,The Low-Friction Re-engagement,Day X+,Trigger one micro-action with zero friction to re-establish presence in user's routine,Empowerment,Motivational,Unlock Your Streak's Secret in a Forgotten Box,Discover how VoiceUp's AI tutor helps you improve pronunciation and fluency with daily challenges.,Start Daily Challenges Now,à¤®à¤¿ à¤¤à¥ à¤¨à¤² à¤«à¤¿ à¤ªà¥€ à¤¦à¥Œà¤®,à¤¤à¥‡à¤ªà¥à¤¨à¤² à¤¤à¥à¤ªà¥à¤¨à¤² à¤«à¤¿ à¤ªà¥€ à¤¦à¥Œà¤®,à¤¤à¥‡à¤ªà¥à¤¨à¤² à¤«à¤¿ à¤ªà¥€ à¤¦à¥Œà¤®,Empowerment,question_hook,general,1,0.056666666666666664,0.17,0.0185,3,BAD,TPL_SEG_12_THE_LOW_FRICTION_RE_ENGAGEMENT_02
TPL_SEG_12_THE_LOW_FRICTION_RE_ENGAGEMENT_03_v2,SEG_12,Inactive High-Propensity,inactive,11,The Low-Friction Re-engagement,Day X+,Trigger one micro-action with zero friction to re-establish presence in user's routine,Curiosity,Motivational,Unlock Your Streak's Secret in a Forgotten Box,Discover hidden progress with VoiceUp's AI tutor and live practice rooms.,Start Your Daily Practice Now,à¤…à¤ªà¤¹à¤°à¤¿à¤¤ à¤•à¤¾à¤°à¥à¤¡ à¤®à¥‡à¤‚ à¤†à¤ªà¤•à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¥€ à¤—à¥‹à¤ªà¤¨à¥€à¤¯à¤¤à¤¾ à¤–à¥‹à¤œà¥‡à¤‚ ,à¤¸à¥à¤ªà¥€à¤•à¥à¤¸ à¤•à¥‡ à¤à¤†à¤ˆ à¤Ÿà¥à¤¯à¥‚à¤Ÿà¤° à¤”à¤° à¤²à¤¾à¤‡à¤µ à¤ªà¥à¤°à¤¥à¤• à¤°à¥‚à¤® à¤•à¤¾ à¤‰à¤ªà¤¯à¥‹à¤— à¤•à¤°à¤•à¥‡ à¤›à¥à¤ªà¥€ à¤¹à¥à¤ˆ à¤ªà¥à¤°à¤—à¤¤à¤¿ à¤–à¥‹à¤œà¥‡à¤‚à¥¤,à¤†à¤œ à¤¸à¥‡ à¤¦à¥ˆà¤¨à¤¿à¤• à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚ ,Curiosity,social_proof,general,1,0.056666666666666664,0.17,0.0185,3,BAD,TPL_SEG_12_THE_LOW_FRICTION_RE_ENGAGEMENT_03
TPL_SEG_12_THE_LOW_FRICTION_RE_ENGAGEMENT_04_v2,SEG_12,Inactive High-Propensity,inactive,11,The Low-Friction Re-engagement,Day X+,Trigger one micro-action with zero friction to re-establish presence in user's routine,Social Proof,Motivational,Unlock Your Streak's Secret in a Forgotten Box,Discover the power of VoiceUp's AI tutor and pronunciation checker to boost your daily streaks,Start Your Streak Now,à¤…à¤ªà¥à¤°à¤¤à¥à¤¯à¤¾à¤¶à¤¿à¤¤ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¥€ à¤—à¥à¤ªà¥à¤¤ à¤¶à¤•à¥à¤¤à¤¿ à¤–à¥‹à¤œà¥‡à¤‚ ,à¤¸à¥à¤ªà¥€à¤•à¥à¤¸ à¤•à¥‡ à¤à¤†à¤ˆ à¤Ÿà¥à¤¯à¥‚à¤Ÿà¤° à¤”à¤° à¤‰à¤šà¥à¤šà¤¾à¤°à¤£ à¤œà¤¾à¤‚à¤šà¤•à¤°à¥à¤¤à¤¾ à¤¸à¥‡ à¤…à¤ªà¤¨à¥‡ à¤¦à¥ˆà¤¨à¤¿à¤• à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¥‹ à¤¬à¤¢à¤¼à¤¾à¤à¤‚,à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚ à¤…à¤ªà¤¨à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤•,Social Proof,insight_tip,general,1,0.056666666666666664,0.17,0.0185,3,BAD,TPL_SEG_12_THE_LOW_FRICTION_RE_ENGAGEMENT_04
TPL_SEG_12_THE_LOW_FRICTION_RE_ENGAGEMENT_05_v2,SEG_12,Inactive High-Propensity,inactive,11,The Low-Friction Re-engagement,Day X+,Trigger one micro-action with zero friction to re-establish presence in user's routine,Scarcity,Motivational,Unlock Your Streak's Secret in a Forgotten Box,Discover hidden progress and boost your daily streak with VoiceUp's AI tutor,Start Now and Reclaim Your Streak,à¤…à¤ªà¤¦à¤¸à¥à¤¥ à¤¹à¥‹à¤¨à¥‡ à¤•à¤¾ à¤°à¤¹à¤¸à¥à¤¯ à¤–à¥‹à¤œà¥‡à¤‚ - à¤¸à¥à¤ªà¥€à¤•à¤°à¤•à¥à¤¸ à¤•à¥€ à¤à¤†à¤ˆ à¤Ÿà¥à¤¯à¥‚à¤Ÿà¤°,à¤…à¤ªà¤¨à¥‡ à¤¦à¥ˆà¤¨à¤¿à¤• à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¥‹ à¤¬à¤¢à¤¼à¤¾à¤à¤‚ à¤”à¤° à¤…à¤ªà¤¨à¥‡ à¤ªà¥à¤°à¤—à¤¤à¤¿ à¤•à¥‹ à¤›à¥à¤ªà¥‡ à¤¹à¥à¤ à¤–à¥‹à¤œà¥‡à¤‚,à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚ à¤”à¤° à¤…à¤ªà¤¨à¤¾ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤«à¤¿à¤° à¤¸à¥‡ à¤ªà¥à¤°à¤¾à¤ªà¥à¤¤ à¤•à¤°à¥‡à¤‚,Scarcity,challenge,general,1,0.056666666666666664,0.17,0.0185,3,BAD,TPL_SEG_12_THE_LOW_FRICTION_RE_ENGAGEMENT_05
TPL_SEG_13_THE_LOW_FRICTION_RE_ENGAGEMENT_01,SEG_13,Inactive Low-Propensity,inactive,11,The Low-Friction Re-engagement,Day X+,Trigger a single tap on the app's AI Tutor feature with personalized win-back content,Empowerment,Urgent (mild),Unlock Your Streak's Masterpiece Today!,Boost your fluency with daily practice,Start Now,à¤†à¤œ à¤¸à¥‡ à¤…à¤ªà¤¨à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¤¾ à¤®à¤¾à¤¸à¥à¤Ÿà¤°à¤ªà¥€à¤¸ à¤²à¥‡à¤‚!,à¤¦à¥ˆà¤¨à¤¿à¤• à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤¸à¥‡ à¤…à¤ªà¤¨à¥€ à¤­à¤¾à¤·à¤¾ à¤•à¥Œà¤¶à¤² à¤®à¥‡à¤‚ à¤¸à¥à¤§à¤¾à¤° à¤•à¤°à¥‡à¤‚,à¤†à¤œ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Empowerment,direct_cta,AI Tutor,1,0.07666666666666667,0.2333333333333333,0.015,3,NEUTRAL,TPL_SEG_13_THE_LOW_FRICTION_RE_ENGAGEMENT_01
TPL_SEG_13_THE_LOW_FRICTION_RE_ENGAGEMENT_02,SEG_13,Inactive Low-Propensity,inactive,11,The Low-Friction Re-engagement,Day X+,Trigger a single tap on the app's AI Tutor feature with personalized win-back content,Empowerment,Urgent (mild),Unlock Your Streak's Secret in a Forgotten Box,Boost your fluency with our AI Tutor feature,Start Your Session Now,à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤•à¥€ à¤—à¥à¤ªà¥à¤¤ à¤–à¥‹à¤œ à¤•à¤°à¥‡à¤‚,à¤¸à¥à¤ªà¥€à¤•à¥à¤¸ à¤•à¤¾ à¤à¤†à¤ˆ à¤Ÿà¥à¤¯à¥‚à¤Ÿà¤° à¤«à¥€à¤šà¤° à¤…à¤ªà¤¨à¤¾à¤à¤‚,à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Empowerment,question_hook,Exercise Completion,1,0.07666666666666667,0.2333333333333333,0.015,3,NEUTRAL,TPL_SEG_13_THE_LOW_FRICTION_RE_ENGAGEMENT_02
TPL_SEG_13_THE_LOW_FRICTION_RE_ENGAGEMENT_03,SEG_13,Inactive Low-Propensity,inactive,11,The Low-Friction Re-engagement,Day X+,Trigger a single tap on the app's AI Tutor feature with personalized win-back content,Empowerment,Urgent (mild),Unlock Your Streak's Masterpiece Today!,Boost your fluency with our AI Tutor feature,Join Now,à¤…à¤ªà¤¨à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¤¾ à¤®à¤¾à¤¸à¥à¤Ÿà¤°à¤ªà¥€à¤¸ à¤¦à¥‡à¤–à¥‡à¤‚!,à¤¸à¥à¤ªà¥€à¤•à¤°à¥à¤¸ à¤•à¥‡ à¤¸à¤¾à¤¥ à¤…à¤ªà¤¨à¥€ à¤¬à¥‹à¤²à¤šà¤¾à¤² à¤®à¥‡à¤‚ à¤¸à¥à¤§à¤¾à¤° à¤•à¤°à¥‡à¤‚,à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Empowerment,social_proof,Leaderboard,1,0.07666666666666667,0.2333333333333333,0.015,3,NEUTRAL,TPL_SEG_13_THE_LOW_FRICTION_RE_ENGAGEMENT_03
TPL_SEG_13_THE_LOW_FRICTION_RE_ENGAGEMENT_04,SEG_13,Inactive Low-Propensity,inactive,11,The Low-Friction Re-engagement,Day X+,Trigger a single tap on the app's AI Tutor feature with personalized win-back content,Empowerment,Urgent (mild),Unlock Your Streak's Masterpiece Today!,Boost your fluency with daily practice and expert feedback,Start Your Practice Now,à¤…à¤ªà¤¨à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¤¾ à¤°à¤šà¤¨à¤¾à¤¤à¥à¤®à¤• à¤®à¤¾à¤¸à¥à¤Ÿà¤°à¤ªà¥€à¤¸ à¤†à¤œ à¤¹à¥€ à¤–à¥‹à¤²à¥‡à¤‚!,à¤¦à¥ˆà¤¨à¤¿à¤• à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤”à¤° à¤µà¤¿à¤¶à¥‡à¤·à¤œà¥à¤ž à¤¸à¤²à¤¾à¤¹ à¤¸à¥‡ à¤…à¤ªà¤¨à¥€ à¤­à¤¾à¤·à¤¾ à¤•à¥Œà¤¶à¤² à¤•à¥‹ à¤¬à¤¢à¤¼à¤¾à¤à¤‚,à¤†à¤œ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Empowerment,insight_tip,Pronunciation Accuracy,1,0.07666666666666667,0.2333333333333333,0.015,3,NEUTRAL,TPL_SEG_13_THE_LOW_FRICTION_RE_ENGAGEMENT_04
TPL_SEG_13_THE_LOW_FRICTION_RE_ENGAGEMENT_05,SEG_13,Inactive Low-Propensity,inactive,11,The Low-Friction Re-engagement,Day X+,Trigger a single tap on the app's AI Tutor feature with personalized win-back content,Empowerment,Urgent (mild),Unlock Your Streak's Masterpiece Today!,Boost your fluency with AI Tutor and take control of your progress,Tap Now,à¤¬à¤¿ à¤‚à¤—à¤¨à¥à¤¤à¥‡à¤®à¤¿à¥€à¤¡à¤¿à¤ªà¥‡à¤µà¥†à¤¨à¥‡à¤¤à¥€,à¤¬à¤¿ à¤‚à¤—à¤¨à¥à¤¤à¥‡à¤®à¤¿à¥€à¤¡à¤¿à¤ªà¥‡à¤µà¥†à¤¨à¥‡à¤¤à¥€,à¤¬à¤¿ à¤‚à¤—à¤¨à¥à¤¤à¥‡à¤®à¤¿à¥€à¤¡à¤¿à¤ªà¥‡à¤µà¥†à¤¨à¥‡à¤¤à¥€,Empowerment,challenge,Streaks,1,0.07666666666666667,0.2333333333333333,0.015,3,NEUTRAL,TPL_SEG_13_THE_LOW_FRICTION_RE_ENGAGEMENT_05

